SPECTRA 
Channal Frequency 
0 -> 512hz
1 -> 03khz
2 -> 10khz
3 -> 24khz
4 -> 33khz
HEX
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
2261	2027	2782	1929	2062
2265	2028	2625	1931	2073
2269	2029	2538	1933	2085
2273	2031	2475	1936	2098
2279	2032	2425	1939	2111
2284	2034	2383	1942	2124
2291	2036	2346	1945	2138
2297	2038	2314	1949	2153
2305	2040	2284	1952	2168
2314	2042	2258	1956	2184
2329	2046	2222	1963	2209
2353	2051	2179	1973	2246
2383	2057	2140	1985	2288
2424	2064	2105	1999	2337
2483	2071	2073	2016	2398
2584	2079	2043	2036	2482
3474	2088	2015	2060	2628
2862	2098	1988	2090	3474
2533	2109	1963	2130	2684
2401	2128	1927	2242	2500
2317	2043	2248	1958	2190
2334	2047	2210	1965	2217
2342	2049	2193	1969	2231
2357	2052	2170	1975	2253
2366	2054	2158	1979	2265
2378	2056	2144	1983	2281
2384	2057	2137	1986	2290
2377	2130	1922	2235	2473
2278	2013	2259	1926	2140
2485	2083	1934	2106	2609
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2495	1921	1998
2245	2021	2496	1920	1999
2245	2021	2496	1920	1998
2245	2021	2497	1920	1999
2245	2021	2497	1920	1999
2245	2021	2498	1920	1999
2245	2021	2499	1920	1999
2245	2021	2499	1921	2000
2245	2021	2500	1920	2000
2245	2021	2501	1920	2000
2245	2021	2502	1921	2000
2245	2021	2503	1921	2001
2245	2021	2504	1920	2001
2245	2021	2506	1920	2002
2245	2021	2507	1920	2002
2245	2021	2508	1920	2003
2246	2021	2511	1921	2003
2246	2021	2514	1920	2004
2246	2021	2518	1920	2005
2246	2022	2522	1921	2006
2247	2022	2527	1921	2008
2247	2022	2532	1921	2009
2247	2022	2538	1922	2010
2248	2022	2544	1922	2012
2248	2022	2551	1923	2014
2248	2022	2558	1922	2015
2249	2022	2571	1922	2018
2250	2023	2592	1923	2021
2251	2023	2617	1924	2025
2252	2024	2649	1924	2030
2253	2024	2691	1925	2034
2254	2024	2751	1925	2039
2256	2025	2857	1926	2044
2257	2025	3567	1927	2049
2258	2026	3495	1928	2054
